dataset,seed,split,protocol,path,source_kind,source_file_vit,source_file_rn,n,num_classes,label_hash
oxford_flowers,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_flowers/base/seed3/d45a9c4b5b08/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_base/seed3/logits_rn.npz,1053,51,d45a9c4b5b08
oxford_flowers,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_flowers/new/seed1/a83e4717cddf/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed1/logits_rn.npz,1410,51,a83e4717cddf
oxford_flowers,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_flowers/new/seed2/a83e4717cddf/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed2/logits_rn.npz,1410,51,a83e4717cddf
oxford_flowers,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_flowers/new/seed3/a83e4717cddf/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_flowers/split_new/seed3/logits_rn.npz,1410,51,a83e4717cddf
oxford_pets,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/all/seed1/b6faa97bf62b/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed1/logits_rn.npz,3669,37,b6faa97bf62b
oxford_pets,2,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/all/seed2/b6faa97bf62b/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed2/logits_rn.npz,3669,37,b6faa97bf62b
oxford_pets,3,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/all/seed3/b6faa97bf62b/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_all/seed3/logits_rn.npz,3669,37,b6faa97bf62b
oxford_pets,1,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/base/seed1/49266faaea87/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed1/logits_rn.npz,1881,19,49266faaea87
oxford_pets,2,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/base/seed2/49266faaea87/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed2/logits_rn.npz,1881,19,49266faaea87
oxford_pets,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/base/seed3/49266faaea87/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_base/seed3/logits_rn.npz,1881,19,49266faaea87
oxford_pets,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/new/seed1/0021793387b5/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed1/logits_rn.npz,1788,18,0021793387b5
oxford_pets,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/new/seed2/0021793387b5/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed2/logits_rn.npz,1788,18,0021793387b5
oxford_pets,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/oxford_pets/new/seed3/0021793387b5/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/oxford_pets/split_new/seed3/logits_rn.npz,1788,18,0021793387b5
stanford_cars,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/all/seed1/d935c816f9b3/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed1/logits_rn.npz,8041,196,d935c816f9b3
stanford_cars,2,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/all/seed2/d935c816f9b3/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed2/logits_rn.npz,8041,196,d935c816f9b3
stanford_cars,3,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/all/seed3/d935c816f9b3/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_all/seed3/logits_rn.npz,8041,196,d935c816f9b3
stanford_cars,1,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/base/seed1/187aca52d446/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed1/logits_rn.npz,4002,98,187aca52d446
stanford_cars,2,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/base/seed2/187aca52d446/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed2/logits_rn.npz,4002,98,187aca52d446
stanford_cars,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/base/seed3/187aca52d446/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_base/seed3/logits_rn.npz,4002,98,187aca52d446
stanford_cars,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/new/seed1/e436131d68cc/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed1/logits_rn.npz,4039,98,e436131d68cc
stanford_cars,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/new/seed2/e436131d68cc/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed2/logits_rn.npz,4039,98,e436131d68cc
stanford_cars,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/stanford_cars/new/seed3/e436131d68cc/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/stanford_cars/split_new/seed3/logits_rn.npz,4039,98,e436131d68cc
sun397,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/all/seed1/1c3147f9abc9/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed1/logits_rn.npz,19850,397,1c3147f9abc9
sun397,2,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/all/seed2/1c3147f9abc9/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed2/logits_rn.npz,19850,397,1c3147f9abc9
sun397,3,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/all/seed3/1c3147f9abc9/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_all/seed3/logits_rn.npz,19850,397,1c3147f9abc9
sun397,1,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/base/seed1/139ec41f2e23/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed1/logits_rn.npz,9950,199,139ec41f2e23
sun397,2,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/base/seed2/139ec41f2e23/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed2/logits_rn.npz,9950,199,139ec41f2e23
sun397,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/base/seed3/139ec41f2e23/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_base/seed3/logits_rn.npz,9950,199,139ec41f2e23
sun397,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/new/seed1/9789533eec76/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed1/logits_rn.npz,9900,198,9789533eec76
sun397,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/new/seed2/9789533eec76/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed2/logits_rn.npz,9900,198,9789533eec76
sun397,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/sun397/new/seed3/9789533eec76/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/sun397/split_new/seed3/logits_rn.npz,9900,198,9789533eec76
ucf101,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/all/seed1/2f99368cfc25/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed1/logits_rn.npz,3783,101,2f99368cfc25
ucf101,2,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/all/seed2/2f99368cfc25/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed2/logits_rn.npz,3783,101,2f99368cfc25
ucf101,3,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/all/seed3/2f99368cfc25/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_all/seed3/logits_rn.npz,3783,101,2f99368cfc25
ucf101,1,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/base/seed1/3a8139f53739/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed1/logits_rn.npz,1934,51,3a8139f53739
ucf101,2,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/base/seed2/3a8139f53739/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed2/logits_rn.npz,1934,51,3a8139f53739
ucf101,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/base/seed3/3a8139f53739/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_base/seed3/logits_rn.npz,1934,51,3a8139f53739
ucf101,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/new/seed1/5176cb6ab66f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed1/logits_rn.npz,1849,50,5176cb6ab66f
ucf101,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/new/seed2/5176cb6ab66f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed2/logits_rn.npz,1849,50,5176cb6ab66f
ucf101,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/ucf101/new/seed3/5176cb6ab66f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/ucf101/split_new/seed3/logits_rn.npz,1849,50,5176cb6ab66f
imagenet,1,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet/unknown/seed1/c80c7aeb4e66/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed1/logits_rn.npz,50000,1000,c80c7aeb4e66
imagenet,2,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet/unknown/seed2/c80c7aeb4e66/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed2/logits_rn.npz,50000,1000,c80c7aeb4e66
imagenet,3,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet/unknown/seed3/c80c7aeb4e66/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet/shots_16/nctx16_cscFalse_ctpend/seed3/logits_rn.npz,50000,1000,c80c7aeb4e66
imagenet_a,1,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_a/unknown/seed1/b70857aec88c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed1/logits_rn.npz,7500,200,b70857aec88c
imagenet_a,2,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_a/unknown/seed2/b70857aec88c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed2/logits_rn.npz,7500,200,b70857aec88c
imagenet_a,3,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_a/unknown/seed3/b70857aec88c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_a/shots_16/nctx16_cscFalse_ctpend/seed3/logits_rn.npz,7500,200,b70857aec88c
imagenet_r,1,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_r/unknown/seed1/8d6c98ab0c7f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed1/logits_rn.npz,30000,200,8d6c98ab0c7f
imagenet_r,2,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_r/unknown/seed2/8d6c98ab0c7f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed2/logits_rn.npz,30000,200,8d6c98ab0c7f
imagenet_r,3,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_r/unknown/seed3/8d6c98ab0c7f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_r/shots_16/nctx16_cscFalse_ctpend/seed3/logits_rn.npz,30000,200,8d6c98ab0c7f
imagenet_sketch,1,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_sketch/unknown/seed1/93e70255031f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed1/logits_rn.npz,50889,1000,93e70255031f
imagenet_sketch,2,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_sketch/unknown/seed2/93e70255031f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed2/logits_rn.npz,50889,1000,93e70255031f
imagenet_sketch,3,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenet_sketch/unknown/seed3/93e70255031f/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenet_sketch/shots_16/nctx16_cscFalse_ctpend/seed3/logits_rn.npz,50889,1000,93e70255031f
imagenetv2,1,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenetv2/unknown/seed1/e0ef7cc57267/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed1/logits_rn.npz,10000,1000,e0ef7cc57267
imagenetv2,2,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenetv2/unknown/seed2/e0ef7cc57267/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed2/logits_rn.npz,10000,1000,e0ef7cc57267
imagenetv2,3,unknown,strict_dg,outputs/reliability_prior_cache/paired_logits/strict_dg/imagenetv2/unknown/seed3/e0ef7cc57267/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/strict_dg/source_imagenet/target_imagenetv2/shots_16/nctx16_cscFalse_ctpend/seed3/logits_rn.npz,10000,1000,e0ef7cc57267
